i'd like to book a table for four	i'm on it
<SILENCE>	any preference on a type of cuisine
i love french food	where should it be
in paris	which price range are looking for
i am looking for a moderate restaurant	ok let me look into some options for you
<SILENCE>	api_call french paris four moderate
hello	hello what can i help you with today
may i have a table for eight people	i'm on it
<SILENCE>	any preference on a type of cuisine
with spanish food	where should it be
in madrid	which price range are looking for
in a expensive price range please	ok let me look into some options for you
<SILENCE>	api_call spanish madrid eight expensive
good morning	hello what can i help you with today
can you book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
with french food	where should it be
in madrid	how many people would be in your party
for two please	which price range are looking for
in a moderate price range please	ok let me look into some options for you
<SILENCE>	api_call french madrid two moderate
good morning	hello what can i help you with today
can you make a restaurant reservation in a expensive price range	i'm on it
<SILENCE>	any preference on a type of cuisine
with british food	where should it be
london please	how many people would be in your party
for six people please	ok let me look into some options for you
<SILENCE>	api_call british london six expensive
good morning	hello what can i help you with today
i'd like to book a table in a moderate price range with italian cuisine for eight in madrid	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call italian madrid eight moderate
good morning	hello what can i help you with today
i'd like to book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
with british food	where should it be
in bombay	how many people would be in your party
for six people please	which price range are looking for
in a expensive price range please	ok let me look into some options for you
<SILENCE>	api_call british bombay six expensive
hi	hello what can i help you with today
can you make a restaurant reservation for six in a expensive price range with spanish food in rome	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call spanish rome six expensive
hello	hello what can i help you with today
can you make a restaurant reservation in a cheap price range	i'm on it
<SILENCE>	any preference on a type of cuisine
with spanish food	where should it be
london please	how many people would be in your party
for eight please	ok let me look into some options for you
<SILENCE>	api_call spanish london eight cheap
good morning	hello what can i help you with today
may i have a table in madrid	i'm on it
<SILENCE>	any preference on a type of cuisine
i love italian food	how many people would be in your party
for six people please	which price range are looking for
in a cheap price range please	ok let me look into some options for you
<SILENCE>	api_call italian madrid six cheap
hi	hello what can i help you with today
can you make a restaurant reservation in london	i'm on it
<SILENCE>	any preference on a type of cuisine
with indian food	how many people would be in your party
we will be eight	which price range are looking for
in a expensive price range please	ok let me look into some options for you
<SILENCE>	api_call indian london eight expensive
hello	hello what can i help you with today
can you make a restaurant reservation in a expensive price range	i'm on it
<SILENCE>	any preference on a type of cuisine
with french food	where should it be
in rome	how many people would be in your party
for two please	ok let me look into some options for you
<SILENCE>	api_call french rome two expensive
good morning	hello what can i help you with today
i'd like to book a table in paris for eight people with indian food in a moderate price range	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call indian paris eight moderate
good morning	hello what can i help you with today
i'd like to book a table with spanish cuisine in a cheap price range for two in madrid	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call spanish madrid two cheap
good morning	hello what can i help you with today
may i have a table	i'm on it
<SILENCE>	any preference on a type of cuisine
with french food	where should it be
bombay please	how many people would be in your party
for four please	which price range are looking for
in a expensive price range please	ok let me look into some options for you
<SILENCE>	api_call french bombay four expensive
good morning	hello what can i help you with today
can you make a restaurant reservation in madrid with italian cuisine	i'm on it
<SILENCE>	how many people would be in your party
for two people please	which price range are looking for
i am looking for a moderate restaurant	ok let me look into some options for you
<SILENCE>	api_call italian madrid two moderate
hello	hello what can i help you with today
may i have a table with french food for two in a cheap price range in bombay	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call french bombay two cheap
good morning	hello what can i help you with today
can you book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
i love british food	where should it be
in london	how many people would be in your party
for six please	which price range are looking for
i am looking for a cheap restaurant	ok let me look into some options for you
<SILENCE>	api_call british london six cheap
hello	hello what can i help you with today
may i have a table in rome with british food for six	i'm on it
<SILENCE>	which price range are looking for
i am looking for a moderate restaurant	ok let me look into some options for you
<SILENCE>	api_call british rome six moderate
good morning	hello what can i help you with today
may i have a table in a moderate price range in bombay for two with italian cuisine	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call italian bombay two moderate
hi	hello what can i help you with today
can you book a table with italian food	i'm on it
<SILENCE>	where should it be
london please	how many people would be in your party
for six people please	which price range are looking for
i am looking for a expensive restaurant	ok let me look into some options for you
<SILENCE>	api_call italian london six expensive
hi	hello what can i help you with today
may i have a table with french food in paris for two in a moderate price range	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call french paris two moderate
hello	hello what can i help you with today
can you make a restaurant reservation with french cuisine in a cheap price range in rome	i'm on it
<SILENCE>	how many people would be in your party
for six people please	ok let me look into some options for you
<SILENCE>	api_call french rome six cheap
hello	hello what can i help you with today
i'd like to book a table in a cheap price range for six in paris with indian cuisine	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call indian paris six cheap
good morning	hello what can i help you with today
may i have a table	i'm on it
<SILENCE>	any preference on a type of cuisine
i love italian food	where should it be
in bombay	how many people would be in your party
we will be six	which price range are looking for
in a expensive price range please	ok let me look into some options for you
<SILENCE>	api_call italian bombay six expensive
hello	hello what can i help you with today
can you make a restaurant reservation in madrid in a expensive price range	i'm on it
<SILENCE>	any preference on a type of cuisine
with british food	how many people would be in your party
we will be four	ok let me look into some options for you
<SILENCE>	api_call british madrid four expensive
hi	hello what can i help you with today
may i have a table in a cheap price range with spanish food in bombay	i'm on it
<SILENCE>	how many people would be in your party
for six people please	ok let me look into some options for you
<SILENCE>	api_call spanish bombay six cheap
good morning	hello what can i help you with today
may i have a table in a moderate price range for two people with italian food in madrid	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call italian madrid two moderate
good morning	hello what can i help you with today
may i have a table in a cheap price range	i'm on it
<SILENCE>	any preference on a type of cuisine
with indian cuisine	where should it be
in paris	how many people would be in your party
for six people please	ok let me look into some options for you
<SILENCE>	api_call indian paris six cheap
good morning	hello what can i help you with today
i'd like to book a table with french food for two people in bombay	i'm on it
<SILENCE>	which price range are looking for
i am looking for a expensive restaurant	ok let me look into some options for you
<SILENCE>	api_call french bombay two expensive
hello	hello what can i help you with today
may i have a table	i'm on it
<SILENCE>	any preference on a type of cuisine
i love indian food	where should it be
in paris	how many people would be in your party
we will be six	which price range are looking for
in a cheap price range please	ok let me look into some options for you
<SILENCE>	api_call indian paris six cheap
good morning	hello what can i help you with today
can you make a restaurant reservation in paris with indian cuisine in a cheap price range	i'm on it
<SILENCE>	how many people would be in your party
for two people please	ok let me look into some options for you
<SILENCE>	api_call indian paris two cheap
good morning	hello what can i help you with today
can you make a restaurant reservation for eight in london in a cheap price range with spanish cuisine	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call spanish london eight cheap
hello	hello what can i help you with today
i'd like to book a table with indian food in a cheap price range for six people in rome	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call indian rome six cheap
hi	hello what can i help you with today
can you make a restaurant reservation for eight in a cheap price range with indian food in bombay	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call indian bombay eight cheap
good morning	hello what can i help you with today
may i have a table for two in a moderate price range with british cuisine	i'm on it
<SILENCE>	where should it be
paris please	ok let me look into some options for you
<SILENCE>	api_call british paris two moderate
good morning	hello what can i help you with today
can you make a restaurant reservation with british cuisine	i'm on it
<SILENCE>	where should it be
in london	how many people would be in your party
for eight please	which price range are looking for
i am looking for a expensive restaurant	ok let me look into some options for you
<SILENCE>	api_call british london eight expensive
good morning	hello what can i help you with today
i'd like to book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
i love spanish food	where should it be
in bombay	how many people would be in your party
we will be four	which price range are looking for
in a cheap price range please	ok let me look into some options for you
<SILENCE>	api_call spanish bombay four cheap
hi	hello what can i help you with today
can you book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
with british food	where should it be
in madrid	how many people would be in your party
for two people please	which price range are looking for
in a cheap price range please	ok let me look into some options for you
<SILENCE>	api_call british madrid two cheap
good morning	hello what can i help you with today
i'd like to book a table in madrid for eight people in a cheap price range with french food	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call french madrid eight cheap
good morning	hello what can i help you with today
may i have a table in a cheap price range with indian cuisine in rome for two people	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call indian rome two cheap
hello	hello what can i help you with today
i'd like to book a table with british food for six people in a cheap price range	i'm on it
<SILENCE>	where should it be
in rome	ok let me look into some options for you
<SILENCE>	api_call british rome six cheap
hello	hello what can i help you with today
can you make a restaurant reservation with french food in a expensive price range	i'm on it
<SILENCE>	where should it be
in rome	how many people would be in your party
for six please	ok let me look into some options for you
<SILENCE>	api_call french rome six expensive
hi	hello what can i help you with today
may i have a table in paris for eight in a moderate price range	i'm on it
<SILENCE>	any preference on a type of cuisine
with spanish food	ok let me look into some options for you
<SILENCE>	api_call spanish paris eight moderate
hello	hello what can i help you with today
can you make a restaurant reservation	i'm on it
<SILENCE>	any preference on a type of cuisine
with british food	where should it be
rome please	how many people would be in your party
we will be four	which price range are looking for
i am looking for a cheap restaurant	ok let me look into some options for you
<SILENCE>	api_call british rome four cheap
good morning	hello what can i help you with today
can you book a table with spanish food in bombay for four people	i'm on it
<SILENCE>	which price range are looking for
in a cheap price range please	ok let me look into some options for you
<SILENCE>	api_call spanish bombay four cheap
hello	hello what can i help you with today
can you book a table for six in paris	i'm on it
<SILENCE>	any preference on a type of cuisine
i love french food	which price range are looking for
in a cheap price range please	ok let me look into some options for you
<SILENCE>	api_call french paris six cheap
hello	hello what can i help you with today
can you make a restaurant reservation for eight people in a moderate price range in paris with indian food	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call indian paris eight moderate
hello	hello what can i help you with today
can you make a restaurant reservation in a expensive price range with british cuisine	i'm on it
<SILENCE>	where should it be
in bombay	how many people would be in your party
we will be eight	ok let me look into some options for you
<SILENCE>	api_call british bombay eight expensive
good morning	hello what can i help you with today
can you book a table for two people	i'm on it
<SILENCE>	any preference on a type of cuisine
with british food	where should it be
paris please	which price range are looking for
in a expensive price range please	ok let me look into some options for you
<SILENCE>	api_call british paris two expensive
hi	hello what can i help you with today
can you book a table with spanish cuisine in a moderate price range for eight in madrid	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call spanish madrid eight moderate
good morning	hello what can i help you with today
can you book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
with french food	where should it be
bombay please	how many people would be in your party
for four people please	which price range are looking for
in a expensive price range please	ok let me look into some options for you
<SILENCE>	api_call french bombay four expensive
hello	hello what can i help you with today
may i have a table	i'm on it
<SILENCE>	any preference on a type of cuisine
i love italian food	where should it be
bombay please	how many people would be in your party
we will be two	which price range are looking for
in a moderate price range please	ok let me look into some options for you
<SILENCE>	api_call italian bombay two moderate
hello	hello what can i help you with today
can you book a table in a cheap price range in rome with indian cuisine for two	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call indian rome two cheap
hello	hello what can i help you with today
can you make a restaurant reservation	i'm on it
<SILENCE>	any preference on a type of cuisine
with french food	where should it be
rome please	how many people would be in your party
for eight people please	which price range are looking for
in a cheap price range please	ok let me look into some options for you
<SILENCE>	api_call french rome eight cheap
hello	hello what can i help you with today
can you make a restaurant reservation in london with italian cuisine in a expensive price range for two	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call italian london two expensive
hi	hello what can i help you with today
can you make a restaurant reservation	i'm on it
<SILENCE>	any preference on a type of cuisine
i love spanish food	where should it be
in london	how many people would be in your party
for eight people please	which price range are looking for
in a cheap price range please	ok let me look into some options for you
<SILENCE>	api_call spanish london eight cheap
hello	hello what can i help you with today
can you book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
with french cuisine	where should it be
bombay please	how many people would be in your party
for four please	which price range are looking for
in a moderate price range please	ok let me look into some options for you
<SILENCE>	api_call french bombay four moderate
good morning	hello what can i help you with today
may i have a table in madrid for two people with indian food	i'm on it
<SILENCE>	which price range are looking for
in a cheap price range please	ok let me look into some options for you
<SILENCE>	api_call indian madrid two cheap
hi	hello what can i help you with today
can you make a restaurant reservation with spanish food for four people in london	i'm on it
<SILENCE>	which price range are looking for
i am looking for a expensive restaurant	ok let me look into some options for you
<SILENCE>	api_call spanish london four expensive
good morning	hello what can i help you with today
may i have a table with spanish cuisine in a expensive price range for six people	i'm on it
<SILENCE>	where should it be
in madrid	ok let me look into some options for you
<SILENCE>	api_call spanish madrid six expensive
hi	hello what can i help you with today
may i have a table in a cheap price range	i'm on it
<SILENCE>	any preference on a type of cuisine
with french cuisine	where should it be
paris please	how many people would be in your party
we will be four	ok let me look into some options for you
<SILENCE>	api_call french paris four cheap
hi	hello what can i help you with today
can you book a table with spanish food in a expensive price range in rome for six people	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call spanish rome six expensive
hi	hello what can i help you with today
i'd like to book a table with french cuisine in a cheap price range in rome for two	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call french rome two cheap
hello	hello what can i help you with today
may i have a table in a cheap price range with french cuisine for two in rome	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call french rome two cheap
hi	hello what can i help you with today
can you book a table for two people in a moderate price range with italian cuisine in madrid	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call italian madrid two moderate
good morning	hello what can i help you with today
can you make a restaurant reservation	i'm on it
<SILENCE>	any preference on a type of cuisine
with spanish food	where should it be
rome please	how many people would be in your party
for six please	which price range are looking for
i am looking for a moderate restaurant	ok let me look into some options for you
<SILENCE>	api_call spanish rome six moderate
hi	hello what can i help you with today
can you book a table in a cheap price range in madrid for four	i'm on it
<SILENCE>	any preference on a type of cuisine
with british cuisine	ok let me look into some options for you
<SILENCE>	api_call british madrid four cheap
hello	hello what can i help you with today
may i have a table in rome	i'm on it
<SILENCE>	any preference on a type of cuisine
i love spanish food	how many people would be in your party
for two please	which price range are looking for
in a expensive price range please	ok let me look into some options for you
<SILENCE>	api_call spanish rome two expensive
hello	hello what can i help you with today
i'd like to book a table in rome for two people with british cuisine	i'm on it
<SILENCE>	which price range are looking for
i am looking for a expensive restaurant	ok let me look into some options for you
<SILENCE>	api_call british rome two expensive
good morning	hello what can i help you with today
can you make a restaurant reservation in a cheap price range for eight people in london with french cuisine	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call french london eight cheap
hi	hello what can i help you with today
can you make a restaurant reservation for six people in a moderate price range in paris	i'm on it
<SILENCE>	any preference on a type of cuisine
with spanish cuisine	ok let me look into some options for you
<SILENCE>	api_call spanish paris six moderate
good morning	hello what can i help you with today
can you book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
with italian food	where should it be
in paris	how many people would be in your party
for two people please	which price range are looking for
in a expensive price range please	ok let me look into some options for you
<SILENCE>	api_call italian paris two expensive
hi	hello what can i help you with today
i'd like to book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
with spanish cuisine	where should it be
in madrid	how many people would be in your party
for eight people please	which price range are looking for
i am looking for a moderate restaurant	ok let me look into some options for you
<SILENCE>	api_call spanish madrid eight moderate
hello	hello what can i help you with today
i'd like to book a table for two people	i'm on it
<SILENCE>	any preference on a type of cuisine
i love indian food	where should it be
rome please	which price range are looking for
in a cheap price range please	ok let me look into some options for you
<SILENCE>	api_call indian rome two cheap
good morning	hello what can i help you with today
may i have a table with indian food in paris in a cheap price range	i'm on it
<SILENCE>	how many people would be in your party
for two people please	ok let me look into some options for you
<SILENCE>	api_call indian paris two cheap
hi	hello what can i help you with today
can you book a table with italian food in a cheap price range for two in rome	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call italian rome two cheap
good morning	hello what can i help you with today
may i have a table with indian food for six people in a moderate price range in paris	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call indian paris six moderate
hello	hello what can i help you with today
can you book a table in paris for four in a expensive price range	i'm on it
<SILENCE>	any preference on a type of cuisine
with french cuisine	ok let me look into some options for you
<SILENCE>	api_call french paris four expensive
hello	hello what can i help you with today
can you book a table for six people in london with british cuisine in a expensive price range	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call british london six expensive
good morning	hello what can i help you with today
can you book a table for two in a expensive price range	i'm on it
<SILENCE>	any preference on a type of cuisine
with french food	where should it be
rome please	ok let me look into some options for you
<SILENCE>	api_call french rome two expensive
hi	hello what can i help you with today
can you book a table in paris in a expensive price range for six with indian food	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call indian paris six expensive
good morning	hello what can i help you with today
can you book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
i love british food	where should it be
bombay please	how many people would be in your party
for six people please	which price range are looking for
i am looking for a expensive restaurant	ok let me look into some options for you
<SILENCE>	api_call british bombay six expensive
good morning	hello what can i help you with today
i'd like to book a table with british cuisine	i'm on it
<SILENCE>	where should it be
bombay please	how many people would be in your party
for six please	which price range are looking for
in a expensive price range please	ok let me look into some options for you
<SILENCE>	api_call british bombay six expensive
good morning	hello what can i help you with today
i'd like to book a table in a moderate price range	i'm on it
<SILENCE>	any preference on a type of cuisine
with french cuisine	where should it be
paris please	how many people would be in your party
for four people please	ok let me look into some options for you
<SILENCE>	api_call french paris four moderate
good morning	hello what can i help you with today
may i have a table for eight	i'm on it
<SILENCE>	any preference on a type of cuisine
i love italian food	where should it be
london please	which price range are looking for
i am looking for a cheap restaurant	ok let me look into some options for you
<SILENCE>	api_call italian london eight cheap
hi	hello what can i help you with today
can you book a table in london	i'm on it
<SILENCE>	any preference on a type of cuisine
with indian cuisine	how many people would be in your party
for four please	which price range are looking for
in a cheap price range please	ok let me look into some options for you
<SILENCE>	api_call indian london four cheap
hi	hello what can i help you with today
can you make a restaurant reservation in a cheap price range in rome for eight people	i'm on it
<SILENCE>	any preference on a type of cuisine
with spanish cuisine	ok let me look into some options for you
<SILENCE>	api_call spanish rome eight cheap
hello	hello what can i help you with today
can you book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
i love indian food	where should it be
madrid please	how many people would be in your party
for four people please	which price range are looking for
i am looking for a cheap restaurant	ok let me look into some options for you
<SILENCE>	api_call indian madrid four cheap
good morning	hello what can i help you with today
can you make a restaurant reservation for eight people	i'm on it
<SILENCE>	any preference on a type of cuisine
with spanish cuisine	where should it be
in rome	which price range are looking for
in a cheap price range please	ok let me look into some options for you
<SILENCE>	api_call spanish rome eight cheap
hi	hello what can i help you with today
i'd like to book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
with british food	where should it be
rome please	how many people would be in your party
we will be two	which price range are looking for
i am looking for a cheap restaurant	ok let me look into some options for you
<SILENCE>	api_call british rome two cheap
hello	hello what can i help you with today
may i have a table for two in a cheap price range	i'm on it
<SILENCE>	any preference on a type of cuisine
i love italian food	where should it be
in rome	ok let me look into some options for you
<SILENCE>	api_call italian rome two cheap
hi	hello what can i help you with today
i'd like to book a table in a cheap price range with spanish food in bombay for four people	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call spanish bombay four cheap
hi	hello what can i help you with today
can you make a restaurant reservation in a cheap price range	i'm on it
<SILENCE>	any preference on a type of cuisine
with british cuisine	where should it be
london please	how many people would be in your party
for six people please	ok let me look into some options for you
<SILENCE>	api_call british london six cheap
good morning	hello what can i help you with today
can you book a table in a expensive price range for two	i'm on it
<SILENCE>	any preference on a type of cuisine
with french cuisine	where should it be
rome please	ok let me look into some options for you
<SILENCE>	api_call french rome two expensive
good morning	hello what can i help you with today
i'd like to book a table with french cuisine	i'm on it
<SILENCE>	where should it be
rome please	how many people would be in your party
for eight please	which price range are looking for
i am looking for a cheap restaurant	ok let me look into some options for you
<SILENCE>	api_call french rome eight cheap
hello	hello what can i help you with today
can you make a restaurant reservation	i'm on it
<SILENCE>	any preference on a type of cuisine
i love indian food	where should it be
in madrid	how many people would be in your party
for six people please	which price range are looking for
in a moderate price range please	ok let me look into some options for you
<SILENCE>	api_call indian madrid six moderate
hi	hello what can i help you with today
can you book a table in a moderate price range with spanish cuisine	i'm on it
<SILENCE>	where should it be
in madrid	how many people would be in your party
for eight please	ok let me look into some options for you
<SILENCE>	api_call spanish madrid eight moderate
hello	hello what can i help you with today
can you book a table for four in madrid with british food	i'm on it
<SILENCE>	which price range are looking for
in a expensive price range please	ok let me look into some options for you
<SILENCE>	api_call british madrid four expensive
hi	hello what can i help you with today
can you make a restaurant reservation in rome for six	i'm on it
<SILENCE>	any preference on a type of cuisine
with italian cuisine	which price range are looking for
i am looking for a moderate restaurant	ok let me look into some options for you
<SILENCE>	api_call italian rome six moderate
good morning	hello what can i help you with today
can you book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
with british cuisine	where should it be
in bombay	how many people would be in your party
we will be two	which price range are looking for
in a expensive price range please	ok let me look into some options for you
<SILENCE>	api_call british bombay two expensive
hi	hello what can i help you with today
i'd like to book a table for two people with british cuisine in paris in a moderate price range	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call british paris two moderate
hi	hello what can i help you with today
can you make a restaurant reservation in london	i'm on it
<SILENCE>	any preference on a type of cuisine
with indian food	how many people would be in your party
for four please	which price range are looking for
i am looking for a expensive restaurant	ok let me look into some options for you
<SILENCE>	api_call indian london four expensive
hello	hello what can i help you with today
i'd like to book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
i love british food	where should it be
in london	how many people would be in your party
we will be eight	which price range are looking for
i am looking for a cheap restaurant	ok let me look into some options for you
<SILENCE>	api_call british london eight cheap
hi	hello what can i help you with today
can you book a table in bombay with indian cuisine in a expensive price range for six	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call indian bombay six expensive
good morning	hello what can i help you with today
can you book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
i love british food	where should it be
in madrid	how many people would be in your party
we will be six	which price range are looking for
i am looking for a moderate restaurant	ok let me look into some options for you
<SILENCE>	api_call british madrid six moderate
hi	hello what can i help you with today
can you make a restaurant reservation	i'm on it
<SILENCE>	any preference on a type of cuisine
with french food	where should it be
madrid please	how many people would be in your party
for six please	which price range are looking for
in a cheap price range please	ok let me look into some options for you
<SILENCE>	api_call french madrid six cheap
hi	hello what can i help you with today
i'd like to book a table in paris	i'm on it
<SILENCE>	any preference on a type of cuisine
with french food	how many people would be in your party
we will be six	which price range are looking for
in a moderate price range please	ok let me look into some options for you
<SILENCE>	api_call french paris six moderate
hello	hello what can i help you with today
i'd like to book a table with french food	i'm on it
<SILENCE>	where should it be
bombay please	how many people would be in your party
for four please	which price range are looking for
in a expensive price range please	ok let me look into some options for you
<SILENCE>	api_call french bombay four expensive
hi	hello what can i help you with today
can you make a restaurant reservation for eight people in a cheap price range	i'm on it
<SILENCE>	any preference on a type of cuisine
i love spanish food	where should it be
in rome	ok let me look into some options for you
<SILENCE>	api_call spanish rome eight cheap
good morning	hello what can i help you with today
can you make a restaurant reservation in a moderate price range with indian cuisine	i'm on it
<SILENCE>	where should it be
in paris	how many people would be in your party
for six people please	ok let me look into some options for you
<SILENCE>	api_call indian paris six moderate
hello	hello what can i help you with today
i'd like to book a table for six in bombay	i'm on it
<SILENCE>	any preference on a type of cuisine
with british food	which price range are looking for
in a expensive price range please	ok let me look into some options for you
<SILENCE>	api_call british bombay six expensive
hi	hello what can i help you with today
may i have a table	i'm on it
<SILENCE>	any preference on a type of cuisine
i love italian food	where should it be
rome please	how many people would be in your party
we will be eight	which price range are looking for
in a moderate price range please	ok let me look into some options for you
<SILENCE>	api_call italian rome eight moderate
good morning	hello what can i help you with today
can you make a restaurant reservation	i'm on it
<SILENCE>	any preference on a type of cuisine
with spanish food	where should it be
in paris	how many people would be in your party
for four please	which price range are looking for
i am looking for a cheap restaurant	ok let me look into some options for you
<SILENCE>	api_call spanish paris four cheap
hi	hello what can i help you with today
i'd like to book a table in madrid with british cuisine for four people in a cheap price range	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call british madrid four cheap
good morning	hello what can i help you with today
i'd like to book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
with british cuisine	where should it be
in rome	how many people would be in your party
for two please	which price range are looking for
i am looking for a cheap restaurant	ok let me look into some options for you
<SILENCE>	api_call british rome two cheap
hi	hello what can i help you with today
may i have a table in madrid for six in a moderate price range with british food	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call british madrid six moderate
good morning	hello what can i help you with today
i'd like to book a table in a expensive price range in london with indian food for eight people	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call indian london eight expensive
good morning	hello what can i help you with today
may i have a table	i'm on it
<SILENCE>	any preference on a type of cuisine
i love italian food	where should it be
in rome	how many people would be in your party
for six please	which price range are looking for
in a expensive price range please	ok let me look into some options for you
<SILENCE>	api_call italian rome six expensive
hello	hello what can i help you with today
can you book a table with french cuisine	i'm on it
<SILENCE>	where should it be
bombay please	how many people would be in your party
for four please	which price range are looking for
in a cheap price range please	ok let me look into some options for you
<SILENCE>	api_call french bombay four cheap
good morning	hello what can i help you with today
can you book a table in london with british food for six	i'm on it
<SILENCE>	which price range are looking for
i am looking for a cheap restaurant	ok let me look into some options for you
<SILENCE>	api_call british london six cheap
good morning	hello what can i help you with today
can you make a restaurant reservation	i'm on it
<SILENCE>	any preference on a type of cuisine
with french food	where should it be
in london	how many people would be in your party
we will be eight	which price range are looking for
i am looking for a cheap restaurant	ok let me look into some options for you
<SILENCE>	api_call french london eight cheap
hello	hello what can i help you with today
i'd like to book a table for eight with indian food in bombay	i'm on it
<SILENCE>	which price range are looking for
i am looking for a moderate restaurant	ok let me look into some options for you
<SILENCE>	api_call indian bombay eight moderate
hi	hello what can i help you with today
can you book a table in a cheap price range with spanish food in madrid	i'm on it
<SILENCE>	how many people would be in your party
we will be six	ok let me look into some options for you
<SILENCE>	api_call spanish madrid six cheap
hello	hello what can i help you with today
can you book a table in rome with indian food in a expensive price range	i'm on it
<SILENCE>	how many people would be in your party
we will be two	ok let me look into some options for you
<SILENCE>	api_call indian rome two expensive
hi	hello what can i help you with today
can you book a table in a moderate price range for two with british food in bombay	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call british bombay two moderate
hello	hello what can i help you with today
can you make a restaurant reservation	i'm on it
<SILENCE>	any preference on a type of cuisine
with spanish food	where should it be
in paris	how many people would be in your party
for eight please	which price range are looking for
in a expensive price range please	ok let me look into some options for you
<SILENCE>	api_call spanish paris eight expensive
good morning	hello what can i help you with today
i'd like to book a table for eight	i'm on it
<SILENCE>	any preference on a type of cuisine
with spanish cuisine	where should it be
paris please	which price range are looking for
i am looking for a moderate restaurant	ok let me look into some options for you
<SILENCE>	api_call spanish paris eight moderate
hi	hello what can i help you with today
may i have a table in bombay with french food for two people	i'm on it
<SILENCE>	which price range are looking for
i am looking for a moderate restaurant	ok let me look into some options for you
<SILENCE>	api_call french bombay two moderate
good morning	hello what can i help you with today
i'd like to book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
with italian cuisine	where should it be
rome please	how many people would be in your party
we will be two	which price range are looking for
i am looking for a cheap restaurant	ok let me look into some options for you
<SILENCE>	api_call italian rome two cheap
hi	hello what can i help you with today
can you make a restaurant reservation in a cheap price range for two in rome with indian cuisine	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call indian rome two cheap
good morning	hello what can i help you with today
can you make a restaurant reservation	i'm on it
<SILENCE>	any preference on a type of cuisine
with french cuisine	where should it be
bombay please	how many people would be in your party
we will be two	which price range are looking for
in a expensive price range please	ok let me look into some options for you
<SILENCE>	api_call french bombay two expensive
hi	hello what can i help you with today
can you make a restaurant reservation	i'm on it
<SILENCE>	any preference on a type of cuisine
with french food	where should it be
rome please	how many people would be in your party
we will be six	which price range are looking for
i am looking for a cheap restaurant	ok let me look into some options for you
